[静态回调] FocusedQuestChanged,GameStaticCallbackKind.FocusedQuestChanged → Action<FocusedQuestChangedCallbackData>,重点追踪任务发生变化后触发。
[静态回调] StoryFlagChanged,GameStaticCallbackKind.StoryFlagChanged → Action<StoryFlagChangedCallbackData>,剧情标记值实际变化后触发。
[静态回调] GameMenuOpened,GameStaticCallbackKind.GameMenuOpened → Action<GameMenuOpenedCallbackData>,游戏菜单打开完成后触发；用于取得新的 GameMenu 实例。
[静态回调] MusicChanged,GameStaticCallbackKind.MusicChanged → Action<MusicChangedCallbackData>,当前背景音乐曲目发生变化后触发。
[静态回调] MusicPlaybackChanged,GameStaticCallbackKind.MusicPlaybackChanged → Action<MusicPlaybackChangedCallbackData>,背景音乐播放或停止状态变化后触发。
[静态回调] SoundPlayed,GameStaticCallbackKind.SoundPlayed → Action<SoundPlayedCallbackData>,任一音效成功开始播放后触发；载荷包含 GameAudioPlayback 实例。
[静态回调] VolumeChanged,GameStaticCallbackKind.VolumeChanged → Action<VolumeChangedCallbackData>,任一音量通道数值发生变化后触发。
可注册的动态回调｜31 项（绑定具体实例）,,
回调名称 / 所属实例类,注册参数 / 载荷,触发时机
[动态回调｜GameMap] MapClosed,GameInstanceCallbackKind.MapClosed → Action<MapClosedCallbackData>,该地图实例关闭完成后触发。
[动态回调｜GameMap] MapActionInitialized,GameInstanceCallbackKind.MapActionInitialized → Action<MapActionInitializedCallbackData>,该地图实例的动作逻辑初始化完成后触发。
[动态回调｜GameMap] MapActionClosed,GameInstanceCallbackKind.MapActionClosed → Action<MapActionClosedCallbackData>,该地图实例的动作逻辑关闭完成后触发。
[动态回调｜GameEvent] EventClosed,GameInstanceCallbackKind.EventClosed → Action<EventClosedCallbackData>,该事件实例成功关闭后触发。
[动态回调｜GamePlayer] PlayerStateChanged,GameInstanceCallbackKind.PlayerStateChanged → Action<PlayerStateChangedCallbackData>,该玩家实例的状态实际变化后触发。
[动态回调｜GamePlayer] PlayerDied,GameInstanceCallbackKind.PlayerDied → Action<PlayerDiedCallbackData>,该玩家实例首次进入死亡状态后触发。
[动态回调｜GamePlayer] PlayerRevived,GameInstanceCallbackKind.PlayerRevived → Action<PlayerRevivedCallbackData>,该玩家实例从死亡状态恢复后触发。
[动态回调｜GameEnemy] EnemyStateChanged,GameInstanceCallbackKind.EnemyStateChanged → Action<EnemyStateChangedCallbackData>,该敌人实例的状态实际变化后触发。
[动态回调｜GameEnemy] EnemyDied,GameInstanceCallbackKind.EnemyDied → Action<EnemyDiedCallbackData>,该敌人实例首次进入死亡状态后触发。
[动态回调｜GameCharacter] KnockbackApplied,GameInstanceCallbackKind.KnockbackApplied → Action<KnockbackAppliedCallbackData>,该角色实例被施加击退速度后触发。
[动态回调｜GameCharacter] StatusAdded,GameInstanceCallbackKind.StatusAdded → Action<StatusChangedCallbackData>,该角色实例获得新状态效果后触发。
[动态回调｜GameCharacter] StatusRefreshed,GameInstanceCallbackKind.StatusRefreshed → Action<StatusChangedCallbackData>,该角色实例已有状态效果被刷新后触发。
[动态回调｜GameCharacter] StatusRemoved,GameInstanceCallbackKind.StatusRemoved → Action<StatusChangedCallbackData>,该角色实例的状态效果被移除后触发。
[动态回调｜GameCharacter] DamageApplied,GameInstanceCallbackKind.DamageApplied → Action<DamageAppliedCallbackData>,该角色实例的一次顶层伤害结算完成后触发。
[动态回调｜GameCharacter] HpDamageApplied,GameInstanceCallbackKind.HpDamageApplied → Action<HpDamageAppliedCallbackData>,该角色实例实际损失生命值后触发。
[动态回调｜GameCharacter] MpDamageApplied,GameInstanceCallbackKind.MpDamageApplied → Action<MpDamageAppliedCallbackData>,该角色实例实际损失魔力值后触发。
[动态回调｜GameCharacter] RecoveryApplied,GameInstanceCallbackKind.RecoveryApplied → Action<RecoveryAppliedCallbackData>,该角色实例实际恢复生命值或魔力值后触发。
[动态回调｜GameStorage] ItemAdded,GameInstanceCallbackKind.ItemAdded → Action<InventoryChangedCallbackData>,物品实际加入该存储实例后触发。
[动态回调｜GameStorage] ItemRemoved,GameInstanceCallbackKind.ItemRemoved → Action<InventoryChangedCallbackData>,物品实际从该存储实例移除后触发。
[动态回调｜GameStorage] ItemsTransferred,GameInstanceCallbackKind.ItemsTransferred → Action<ItemsTransferredCallbackData>,该存储实例参与的物品转移完成后触发。
[动态回调｜GameStorage] StorageCleared,GameInstanceCallbackKind.StorageCleared → Action<StorageClearedCallbackData>,该非空存储实例被清空后触发。
[动态回调｜GameItem] ItemUsed,GameInstanceCallbackKind.ItemUsed → Action<ItemUsedCallbackData>,该物品实例实际被使用后触发。
[动态回调｜GameEnhancer] EnhancerObtainedChanged,GameInstanceCallbackKind.EnhancerObtainedChanged → Action<EnhancerObtainedChangedCallbackData>,该插件实例的获得状态实际变化后触发；载荷包含变化前后值。
[动态回调｜GameEnhancer] EnhancerActiveChanged,GameInstanceCallbackKind.EnhancerActiveChanged → Action<EnhancerActiveChangedCallbackData>,该插件实例的启用状态实际变化且属性重算完成后触发。
[动态回调｜GameSkill] SkillObtainedChanged,GameInstanceCallbackKind.SkillObtainedChanged → Action<SkillObtainedChangedCallbackData>,该技能实例的获得状态实际变化后触发；载荷包含变化前后值。
[动态回调｜GameSkill] SkillEnabledChanged,GameInstanceCallbackKind.SkillEnabledChanged → Action<SkillEnabledChangedCallbackData>,该技能实例的启用状态实际变化且原版连接重算完成后触发。
[动态回调｜GameSkill] SkillManipulationChanged,GameInstanceCallbackKind.SkillManipulationChanged → Action<SkillManipulationChangedCallbackData>,该技能实例的操作方式配置实际变化后触发；载荷包含选项索引和变化前后值。
[动态回调｜GameQuest] QuestUpdated,GameInstanceCallbackKind.QuestUpdated → Action<QuestChangedCallbackData>,该任务实例的阶段发生变化后触发。
[动态回调｜GameQuest] QuestCompleted,GameInstanceCallbackKind.QuestCompleted → Action<QuestChangedCallbackData>,该任务实例首次进入完成状态后触发。
[动态回调｜GameQuest] QuestRemoved,GameInstanceCallbackKind.QuestRemoved → Action<QuestRemovedCallbackData>,该任务实例从追踪列表移除后触发。
[动态回调｜GameMenu] GameMenuClosed,GameInstanceCallbackKind.GameMenuClosed → Action<GameMenuClosedCallbackData>,该菜单实例关闭完成后触发。
